"","jp_id","jp_institution","jp_keywords","url","true_deadline"
"244",111455967,"Utah State University","Any field of microeconomics with focus by applicant on policy-related research.","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455967",2016-11-30
"245",111456701,"Yale School of Management","Finance","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456701",2016-11-30
"246",111456259,"York University","Economics
Microeconomics
Applied Microeconomics
Macroeconomics
Empirical Macroeconomics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456259",2016-11-30
"247",111456179,"Analysis Group","Microeconomics
Financial Economics
Health Economics
Law and Economics
Energy
Industrial Organization
Consulting
Empirical","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456179",2016-12-01
"248",111456145,"Banco de Mexico","Financial Stability. Systemic Risk. Macroprudential Policy. Financial Regulation. Financial Institutions and Markets.  Financial Contagion and Crises. Mathematical and Simulation Modeling. Data Collection and Estimation Methodology. Etc. ","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456145",2016-12-01
"249",111456210,"Bureau of Economic Analysis","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456210",2016-12-01
"250",111455614,"California State University, East Bay","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455614",2016-12-01
"251",111456760,"Eastern Connecticut State University","Behavioral Economics
Experimental Economics
Sports Economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456760",2016-12-01
"252",111456174,"Federal Trade Commission","D0	Applied Microeconomic Analysis
L0	Industrial Organization
C1	Econometric and Statistical Methods
D1	Household Behavior and Family Economics
D8	Information, Knowledge, and Uncertainty 
H0	Public Finance 
I1	Health Economics
J0 	Labor Economics 
K0	Law and Economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456174",2016-12-01
"253",111455806,"Florida State University","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455806",2016-12-01
"254",111456255,"Food and Drug Administration","Federal Government Economist","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456255",2016-12-01
"255",111455640,"Georgia Institute of Technology","Applied Microeconomics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455640",2016-12-01
"256",111456098,"Giant Oak","Big Data
Quantitative Social Science
Applied Econometrics
Empirical Methods
Computational Social Science and Economics
Data Science
Causal Inference
Mathematical and Statistical Modelling
Computational Science and Engineering","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456098",2016-12-01
"257",111456594,"Hampden-Sydney College","A-General Economics
F-International Economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456594",2016-12-01
"258",111455940,"Investment Company Institute Washington,DC","Keywords: Economist, Mutual Funds, Exchange-Traded Funds, Financial Markets, Retirement Market, Investor Behavior, Demographic Research, Household Behavior","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455940",2016-12-01
"259",111456532,"Keystone ","Technology
Intellectual Property
Antitrust
Trademark
Big data
Economic modeling
Econometric modeling
Career path
Academic experts","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456532",2016-12-01
"260",111455938,"Lake Forest College","Finance","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455938",2016-12-01
"261",111456533,"Mathematica Policy Research","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456533",2016-12-01
"262",111456130,"Microsoft","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456130",2016-12-01
"263",111456296,"New York University","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456296",2016-12-01
"264",111455976,"North Central College","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455976",2016-12-01
"265",111456016,"Pomona College","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456016",2016-12-01
"266",111455982,"Princeton University","Any Field","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455982",2016-12-01
"267",111456750,"St. Lawrence University","Macroeconomics 
Microeconomics
Quantitative Methods","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456750",2016-12-01
"268",111456069,"The Brattle Group","industrial organization, finance, energy, operations research, microeconomics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456069",2016-12-01
"269",111456459,"The Catholic University of America","Economic Development 
Experimental Economics 
Applied Econometrics
","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456459",2016-12-01
"270",111455992,"University of California, Santa Cruz","applied econometrics
econometrics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455992",2016-12-01
"271",111456442,"University of Idaho","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456442",2016-12-01
"272",111455754,"University of Maryland","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455754",2016-12-01
"273",111456275,"University of Massachusetts Amherst","Economic theory
Applied fields in economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456275",2016-12-01
"274",111456406,"University of Memphis","Applied Microeconomics
Public Economics
Urban Economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456406",2016-12-01
"275",111456551,"University of Montreal","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456551",2016-12-01
"276",111456277,"University of Nevada, Las Vegas","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456277",2016-12-01
"277",111456178,"University of Oklahoma","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456178",2016-12-01
"278",111456603,"University of Pennsylvania ","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456603",2016-12-01
"279",111456500,"University of Wisconsin-Superior","Economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456500",2016-12-01
"280",111456672,"Yale School of Management","Marketing","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456672",2016-12-01
"281",111456535,"AQR Capital Management","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456535",2016-12-02
"282",111456298,"Clemson University","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456298",2016-12-02
"283",111456115,"Federal Reserve Bank of Philadelphia","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456115",2016-12-02
"284",111456366,"Government Accountability Office","C Quantitative Methods
D Microeconomics
F International Economics
G Finance
H Public Economics
I Health, Education, and Welfare
J Labor and Demographics
L Industrial Organization
O Economic Development
Q Agricultural and Natural Resources, Environment
R Transportation
","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456366",2016-12-02
"285",111455834,"University of Pennsylvnaia","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455834",2016-12-02
"286",111455990,"University of California, San Diego","Behavioral/Experimental Economics
Development Economics
Econometrics
Environmental and Resource Economics
Finance
Health Economics
Industrial Organization
International Economics
Labor Economics
Law & Economics
Macroeconomics
Microeconomic Theory
Public Economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455990",2016-12-05
"287",111456190,"University of Illinois at Urbana-Champaign","Applied and Core Economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456190",2016-12-05
"288",111456215,"Howard University","International Economics
Microeconomics
Urban Economics
Health Economics
Environmental Economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456215",2016-12-08
"289",111456163,"Stanford University","Assistant Professor
Stanford University
Stanford
Lateral Appointment
Tenure Track
All Fields","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456163",2016-12-09
"290",111456207,"University of Maryland","environmental economics
climate change
energy
applied econometrics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456207",2016-12-09
"291",111455966,"University of Pennsylvania","Corporate Finance, Investments, Macro Economics, financial research, doctoral teaching","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455966",2016-12-09
"292",111456228,"Federal Deposit Insurance Corporation (FDIC)","Financial Economists
Risk Analysis
Economics
Banking
Finance
Research","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456228",2016-12-11
"293",111456739,"Ryerson University","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456739",2016-12-11
"294",111456141,"Digonex Technologies","Applied Microeconomics, Econometrics, Statistics, Pricing, Machine Learning, Dynamic Pricing, Revenue Management, Marketing, Operations Research","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456141",2016-12-12
"295",111456504,"Eastern Michigan University","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456504",2016-12-15
"296",111456464,"Food and Drug Administration","Health Economics
Prescription Drugs
Healthcare Policy
Pharmaceutical Economics
Pharmacoeconomics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456464",2016-12-15
"297",111456751,"Freddie Mac","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456751",2016-12-15
"298",111456094,"Harvard University","assistant
associate
faculty
instructor
tenure track
Boston
Cambridge
Massachusetts
MA
Northeast
New England","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456094",2016-12-15
"299",111456746,"Johns Hopkins University SAIS","Economic Development
Development Economics
Microeconomic Development
Macroeconomic Development","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456746",2016-12-15
"300",111455716,"Kelley School of Business, Indiana Unversity","applied industrial organization theory
applied microeconomic theory","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455716",2016-12-15
"301",111455870,"North Carolina State University","Econometrics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455870",2016-12-15
"302",111456469,"The University of Michigan","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456469",2016-12-15
"303",111456126,"American Institutes for Research","Development 
International","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456126",2016-12-16
"304",111456125,"American Institutes for Research","Health Economics
Economics of Education
Policy","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456125",2016-12-16
"305",111456315,"Department of Justice","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456315",2016-12-16
"306",111455765,"Indiana University","econometrics
micro economics
non tenure track","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455765",2016-12-20
"307",111456263,"Institute for Defense Analyses (IDA)","labor economics
public health economics
industrial organization
mechanism design
applied economics

","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456263",2016-12-23
"308",111456629,"RTI International","Health Economics
Health Care Financing
health Care Payment
Health Policy
Program Evaluation","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456629",2016-12-23
"309",111456582,"Navigant Consulting"," PhD, ABD, Qualitative, Econometric Analysis, Modeling, Statistical Analysis, SAS,
STATA, R
","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456582",2016-12-30
"310",111456584,"Navigant Consulting","PhD, ABD, Qualitative, Econometric Analysis, Modeling, Statistical Analysis, SAS,
STATA, R
","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456584",2016-12-30
"311",111455907,"Samford University","statistics
data analytics
informatics
quantitative methods","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455907",2016-12-31
"312",111456571,"Northwestern University","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456571",2017-01-01
"313",111456622,"University of California, Los Angeles","Any Field","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456622",2017-01-01
"314",111456033,"New York University","urban planning
environmental planning
ecosystems management
geography
public policy
political science
sociology
economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456033",2017-01-08
"315",111455929,"University of Minnesota","Open Field","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455929",2017-01-13
"316",111456449,"Boston University","Theory
Econometrics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456449",2017-01-15
"317",111456728,"Boston University","health economics
energy economics
law and economics
innovation
regulation and industrial organization
labor/organizational economics
behavioral economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456728",2017-01-15
"318",111456185,"Federal Communications Commission","Applied Microeconomics
Industrial Organization
Applied Econometrics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456185",2017-01-23
"319",111455819,"AACG â Advanced Analytical Consulting Group","Consulting
Antitrust
Healthcare
Labor, Employment, Discrimination
Statistics
Econometrics
Intellectual Property
Patent
Retirement, Pensions, Annuities
Telecommunication","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455819",2017-01-31
"320",111456675,"Acumen, LLC","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456675",2017-01-31
"321",111456170,"American Institute for Economic Research","personal finance
business cycles
behavioral economics
financial markets
monetary policy
central bank
fiscal policy
public debt
budget deficit
regulation","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456170",2017-01-31
"322",111456643,"Bucknell University","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456643",2017-01-31
"323",111455924,"Citi","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455924",2017-01-31
"324",111456764,"CNA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456764",2017-01-31
"325",111456505,"Cornerstone Research","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456505",2017-01-31
"326",111456506,"Cornerstone Research","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456506",2017-01-31
"327",111456339,"CUNY-City College of NY","Assistant, Associate or Full Professor - Economics & Business (Management)","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456339",2017-01-31
"328",111454169,"Deloitte","Transfer Pricing","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111454169",2017-01-31
"329",111456029,"Duff & Phelps","Transfer Pricing
Finance
Analysis
International Tax","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456029",2017-01-31
"330",111455923,"Federal Reserve Bank of Chicago","Credit Risk Management
Banking Regulatory Policy
Central Banking
Wholesale Lending
Loss Modeling
Forecasting","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455923",2017-01-31
"331",111456821,"JP Morgan","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456821",2017-01-31
"332",111456204,"JPMorgan Chase & Co.","Econometrics
Statistics
Time series
Panel data
Forecasting
Finance
Banking
CCAR
Applied macroeconomics
Applied microeconomics
Data science","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456204",2017-01-31
"333",111455825,"Montclair State University","Macroeconomics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455825",2017-01-31
"334",111456700,"National Institute of Standards and Technology, U.S. Department of Commerce","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456700",2017-01-31
"335",111455917,"NERA","Industrial Organization 
 Applied Econometrics 
 Applied Microeconomics 
 Economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455917",2017-01-31
"336",111455872,"Office of Financial Research	","Financial Economics
Macroeconomics
Risk Management
Econometrics
Financial Institutions
Banking
Market Microstructure
Regulation and Supervision
","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455872",2017-01-31
"337",111456368,"Office of the Comptroller of the Currency (OCC)","Microeconomics
Labor Economics
Econometrics
Regional /Urban Economics
Industrial Organization
Consumer Finance","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456368",2017-01-31
"338",111455922,"Office of the Comptroller of the Currency (OCC)","Quantitative Finance, Derivatives, Risk Management, Econometric Methods and Modeling, General Financial Markets, Financial Institutions and Services ","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455922",2017-01-31
"339",111456161,"St. Olaf College","law and economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456161",2017-01-31
"340",111456212,"The Wharton School, University of Pennsylvania","Health Care Management
Economics
Finance","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456212",2017-01-31
"341",111456184,"U.S. Department of State","International Economics
Macroeconomics
International Finance
Quantitative Methods
Statistics
Development
Microeconomics
Environmental Economics
International Trade","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456184",2017-01-31
"342",111456497,"Uber","Time Series Econometrics
Econometric Theory
Spatial Statistics
Data Science
Applied Micro
Experimental Design","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456497",2017-01-31
"343",111455891,"UC San Diego ","Public policy, American politics, comparative politics, international relations.","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455891",2017-01-31
"344",111456559,"Universidad de Guanajuato","tenure-track
assistant professor
economics
development economics
economic development
all fields
econometrics
bayesian econometrics
economic history
environmental economics
health economics
education economics
finance
mathematical economics
economic history
moral philosophy
ethics
complex adaptive systems
agent based models
evolutionary economics
implementation theory
experimental economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456559",2017-01-31
"345",111455769,"University of Notre Dame","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455769",2017-01-31
"346",111455773,"University of Notre Dame","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455773",2017-01-31
"347",111455684,"University of Pennsylvania","real estate, applied economics, finance, law","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455684",2017-01-31
"348",111456525,"University of Rochester","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456525",2017-01-31
"349",111455479,"University of Utah","Health Economics
Health Policy","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455479",2017-01-31
"350",111456694,"W.E. Upjohn Institute for Employment Research","Labor Economics
Urban/regional economics
Health economics
Education economics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456694",2017-01-31
"351",111456244,"Pennsylvania State University","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456244",2017-02-02
"352",111456646,"Stanford School of Medicine","health economics
health services research
economics
outcomes research
health policy
health
research
comparative effective analysis
public health
public health policy
public health law
U.S. health policy
economics
health services","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456646",2017-02-28
"353",111455873,"University of Virginia","Macroeconomics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455873",2017-03-31
"354",111455885,"University of Virginia","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111455885",2017-03-31
"355",111456453,"Louisiana State University","Econometrics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456453",2017-09-01
"356",111456119,"Vanderbilt University","Econometrics","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456119",2017-11-20
