"","X.1","X","joe_issue_ID","jp_id","jp_section","jp_institution","jp_division","jp_department","jp_keywords","jp_title","jp_full_text","jp_salary_range","jp_agency_insertion_num","jp_new","locations","JEL_Classifications","Application_deadline","domestic","country","iso3","otherdate","url","InquiryEmail","otherdate_noyear","otherdate_day","otherdate_month","otherdate_asDate_ready","deadline_other","true_deadline","ft","myfields","positionsToKeep","new_listing"
"10",208,80,"2016-02",111456824,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","Brandeis University","Arts & Sciences","Economics","Macroeconomics 
Monetary Economics
International Trade","Assistant or Associate Professor","The Economics Department at Brandeis University invites applications for a tenure-track appointment at the rank of Assistant or Associate Professor beginning in Fall 2017. We seek applicants with research interests including (but not limited to) macroeconomics, monetary economics, and international trade. We stress excellence in research and teaching in our undergraduate, masters, and doctoral programs.
 
We will have representatives attending the January ASSA meetings in Chicago. Applicants should submit a curriculum vitae, three letters of recommendation and research papers electronically via EconJobMarket: https://www.econjobmarket.org. Applications will be reviewed as they arrive, with priority given to those received by November 23, 2016.
 
Brandeis University is an equal opportunity employer, committed to building a culturally diverse intellectual community, and strongly encourages applications from women and minorities.  Diversity in its student body, staff and faculty is important to Brandeis‚Äô primary mission of providing a quality education.  The search committee is therefore particularly interested in candidates who, through their creative endeavors, teaching and/or service experiences, will increase Brandeis‚Äô reputation for academic excellence and better prepare its students for a pluralistic society.
","","",NA,"UNITED STATES Massachusetts Waltham","00 - Default: Any Field","2016-11-23",TRUE,"UNITED STATES","USA","November 23, 2016","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456824","","November 23",23,11,"2016-11-23","2016-11-23","2016-11-23",TRUE,TRUE,TRUE,TRUE
"11",222,107,"2016-02",111456772,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","Carthage College","Natural and Social Sciences","Accounting and Finance","Finance
Tenure-track
","Assistant Professor in Finance","The Accounting and Finance Department at Carthage College, a private liberal arts college in Kenosha, Wisconsin, invites applications for a tenure-track position at the level of Assistant Professor in Finance, commencing August 2017. A Ph.D. in finance or a related field is preferred, but ABD will be considered with Ph.D. required at time of appointment. (Candidates holding MBAs or other appropriate master‚Äôs degrees in finance with substantial experience in the financial markets will be considered for a non-tenure track appointment.)

Each successful candidate must combine teaching and research in their field(s) of specialization with a willingness to regularly teach two or more core courses in our major (currently Financial Management, Security Analysis and Portfolio Management, International Finance, Money and Banking). Additionally, preference will be given to candidates with demonstrated ability in financial modeling. Please indicate in your application letter which areas you are qualified for and interested in teaching. The annual teaching load is six and one-third courses. Substantial service to the College is required.

The College and the Accounting and Finance Department are committed to enhancing the diversity of the campus community and the curriculum. We are interested in candidates who can enhance the diversity of perspectives in the department, who are able to contribute to the College‚Äôs ongoing commitment to social and cultural diversity and inclusion, and who are attentive to the design of inclusive pedagogy. Carthage has a strong tradition of interdisciplinary and area studies, thus we seek candidates who can connect with other disciplinary and interdisciplinary efforts at the College.

Review of applications begins immediately and will continue until the position is filled; however, priority will be given to complete applications received by Nov. 28, 2016. Preliminary interviews will be held at the ASSA meetings in Chicago in January 2017.

Application materials should include cover letter, CV, transcripts, research paper, teaching and research statements, teaching evaluations or other evidence of excellence or potential for excellence in teaching, and three recommendation letters. To be seriously considered, candidates should substantively discuss in their application materials how they design their courses, develop an inclusive climate in the classroom, and in other ways support a broad range of social, cultural, and learning differences to ensure that all students thrive in the classroom. Submit all materials in a single PDF document through the ‚ÄúResume Upload‚Äù section at the following link:

https://carthage.applicantpro.com/jobs/473465-122305.html","","",NA,"UNITED STATES Wisconsin Kenosha","00 - Default: Any Field","2016-11-28",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456772","",NA,NA,NA,NA,NA,"2016-11-28",TRUE,TRUE,TRUE,TRUE
"12",234,23,"2016-02",111456909,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","American University","Kogod School of Business","Finance and Real Estate","","Tenure-Line Position in Finance and Real Estate","The Department of Finance and Real Estate of the Kogod School of Business at American University in Washington D.C. invites applications for a full-time, tenure-line faculty position (open rank) to begin in the Academic Year 2017-18.  Applicants should possess a Ph.D. or anticipated PhD completion by August 2017.  
Candidates should demonstrate excellence in research and teaching and a commitment to university service. 
-- For Assistant Professor position: A graduate degree in a relevant field which qualifies the individual to teach a variety of finance and/or real estate courses, coupled with a demonstrated ability to produce high impact research.
-- For Associate or Full Professor position: A graduate degree in a relevant field, evidence of teaching ability, coupled with a demonstrated publication record of high impact research.
-- Teaching competencies should include both undergraduate and graduate levels, and both core and advanced courses.  

Candidates should also share American University‚Äôs commitment to diversity.

Salary and benefits are competitive. Review of applications will begin immediately and continue until the position is filled, subject to on-going budgetary approval, with completed applications received by November 30, 2016 receiving priority for interviews at the ASSA meetings. Applications should include a cover letter, curriculum vitae, a job market paper, three letters of reference, and copies of recent teaching evaluations (if any) and should be submitted electronically via interfolio, http://apply.interfolio.com/36617.

Information requests should be directed to: 
Ms. Takei Roach
Academic Affairs Coordinator
Kogod School of Business
American University
4400 Massachusetts Ave, NW
Washington, DC 20016-8044
[email]

American University is a private institution within easy reach of the many centers of government, business, research, and the arts located within the nation‚Äôs capital.  For more information about American University, visit www.american.edu; for information about the the Kogod School of Business, visit: http://www.kogod.american.edu.
  
American University is an equal opportunity, affirmative action institution that operates in compliance with applicable laws and regulations.  The university does not  discriminate on the basis of race, color, national origin, religion, sex (including pregnancy), age, sexual orientation, disability, marital status, personal appearance, gender identity and expression, family responsibilities, political affiliation, source of income, veteran status, an individual‚Äôs genetic information or any other bases under federal or local laws (collectively ‚ÄúProtected Bases‚Äù) in its programs and activities. American University is a tobacco and smoke free campus. 
","","",NA,"UNITED STATES District of Columbia Washington D.C.","00 - Default: Any Field","2016-11-30",TRUE,"UNITED STATES","USA","November 30, 2016","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456909","[email]","November 30",30,11,"2016-11-30","2016-11-30","2016-11-30",TRUE,TRUE,TRUE,TRUE
"13",253,744,"2016-02",111456826,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","University of Dayton","School of Business Administration","Department of Economics and Finance","Dayton, economics, assistant, professor, tenure track","Assistant Professor","The Department of Economics and Finance invites applications for a tenure-track position in economics at the assistant professor level beginning August 16, 2017. The successful candidate will be expected to teach managerial economics in the online MBA program, other undergraduate economics courses in their specialty fields, and/or other core economics courses as needed. A new assistant professor is typically assigned a teaching load of four courses per year  for two years and receives some summer research support.

Required Qualifications:
‚Ä¢	ABD in a Ph.D. program in economics
‚Ä¢	Potential to conduct high quality research
‚Ä¢	Articulated potential to teach effectively
‚Ä¢	Demonstrated effectiveness in written communication

Preferred Qualifications:
For a complete list of preferred qualifications, please visit: http://jobs.udayton.edu/postings/21389

The University of Dayton, founded in 1850 by the Society of Mary, is a top ten Catholic research university. The University seeks outstanding, diverse faculty and staff who value its mission and share its commitment to academic excellence in teaching, research and artistic creativity, the development of the whole person, and leadership and service in the local and global community. To attain its Catholic and Marianist mission, the University is committed to the principles of diversity, inclusion and affirmative action and to equal opportunity policies and practices. As an Affirmative Action and Equal Opportunity Employer we will not discriminate against minorities, females, protected veterans, individuals with disabilities, or on the basis of sexual orientation or gender identity.
","","",NA,"UNITED STATES Ohio Dayton","00 - Default: Any Field","2016-11-30",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456826","",NA,NA,NA,NA,NA,"2016-11-30",TRUE,TRUE,TRUE,TRUE
"14",265,216,"2016-02",111456799,"Full-Time Nonacademic","Federal Reserve Bank of Philadelphia","","Research","","Senior Economist","The Research Department of the Federal Reserve Bank of Philadelphia seeks a senior Ph.D. economist actively conducting research in consumer finance and household asset accumulation from a microeconomic, macroeconomic, or financial economics perspective.  Areas of interest include consumer credit and economic growth trends and fluctuations, consumer credit access and individual economic outcomes, innovations in consumer credit markets, consumer default and bankruptcy, public policy and consumer credit, household risk management, household savings and asset accumulation, and household portfolio choice.

The candidate must have a track record of high-quality research and possess superior writing and speaking skills. The position‚Äôs main responsibilities include producing research for publication in top-tier academic journals, briefing the Bank's president on consumer credit and asset accumulation issues, and writing nontechnical articles for our Economic Insights quarterly. For a highly qualified individual, the job title will reflect a higher position. 

The Research Department offers an outstanding research environment and competitive salaries and benefits. Additional information about the department may be found at www.philadelphiafed.org/research-and-data/. 

Applications will be accepted only online via Econjobmarket at www.econjobmarket.org. Follow the instructions under Info for Candidates. Along with your application include your curriculum vitae, at least one research paper, and three letters of recommendation. Materials must be submitted by December 1, 2016. An equal opportunity employer. CONTACT: Ms. Monica Wiley-Curtis, [email]
","","",NA,"UNITED STATES Pennsylvania Philadelphia","D - Microeconomics
E - Macroeconomics and Monetary Economics
G - Financial Economics","2017-01-31",TRUE,"UNITED STATES","USA","December 1, 2016","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456799","[email]","December 1",1,12,"2016-12-1","2016-12-01","2016-12-01",TRUE,TRUE,TRUE,TRUE
"15",286,763,"2016-02",111456836,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","University of Idaho","College of Business and Economics","Business","International Economics
Public Economics
Regional Economics
Econometrics","Assistant Professor of Economics","The University of Idaho College of Business and Economics invites applications for a tenure-track assistant professor position in economics to begin in August 2017.  The successful candidate will be willing to teach a wide range of economics courses to undergraduates (15 credits per year).  Candidates should have completed a Ph.D. or expect to no later than August 2017.  Preferred candidates will be specialized in international, public, or regional economics, or econometrics.

The University of Idaho is the principal research institution of higher education in the state of Idaho.  Please visit the HR website (https://uidaho.peopleadmin.com/postings/15694) for more details regarding this announcement.

Application Instructions:

Applications are to be made online at the University of Idaho HR website by December 1, 2016.  Applications should include a cover letter, a curriculum vitae, a sample of current research, graduate transcripts, evidence of teaching effectiveness, and three letters of recommendation.  For further questions contact Dr. Eric Stuen at [email].  

The University of Idaho is an affirmative action, equal opportunity employer.
","76,000 - 82,000","",NA,"UNITED STATES Idaho Moscow","00 - Default: Any Field","2016-12-01",TRUE,"UNITED STATES","USA","December 1, 2016","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456836","[email]","December 1",1,12,"2016-12-1","2016-12-01","2016-12-01",TRUE,TRUE,TRUE,TRUE
"16",294,855,"2016-02",111456767,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","University of Texas at Austin","","Economics","","Assistant Professor/Associate Professor/Full Professor","Job Description: 
The Department of Economics invites applications for several tenure-track and tenured positions (Assistant Professor, Associate Professor or Full Professor) that will be available beginning Fall 2017. Applicants are invited from all fields. Appointees are expected to engage in high quality research/scholarly activities and be effective classroom teachers at the graduate and undergraduate levels, direct graduate research, and exhibit a commitment to service to the department, college and university. 

Applicants must hold a Ph.D. or expect it by August 2017 for tenure-track positions; applicants for tenured positions must hold a Ph.D. and must have a demonstrated record of excellence in research and teaching. Salary is highly competitive and dependent upon qualifications and experience. Position funding is pending budgetary approval. The University of Texas at Austin is an equal opportunity affirmative action employer. Background checks will be conducted for final candidates.
 
Applicant Instructions: 
All candidates should provide a vita.  Assistant-professor candidates should apply by December 1, 2016, providing three original signed letters of reference and samples of recent research papers and publications. Associate and full professor candidates should apply by March 31, 2017.  Material should be submitted through JOE (https://www.aeaweb.org/joe/).
","Open","",NA,"UNITED STATES Texas Austin","00 - Default: Any Field","2016-11-01",TRUE,"UNITED STATES","USA","December 1, 2016","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456767","","December 1",1,12,"2016-12-1","2016-12-01","2016-12-01",TRUE,TRUE,TRUE,TRUE
"17",295,878,"2016-02",111456831,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","University of Wisconsin-Madison","","Agricultural and Applied Economics","applied economics, Russian area studies","Assistant Professor","The Department of Agricultural and Applied Economics at the University of Wisconsin-Madison seeks a fulltime, tenure-track faculty member at the rank of Assistant Professor with teaching and research interests in any field of applied economics related to Russian-area themes. The successful candidate will conduct research and teach undergraduate and graduate courses (current teaching load is two courses per year), and serve as an advisor to graduate and undergraduate students. Specifically, we seek an applied economist with the quantitative and empirical skills needed to contribute to the Department's core missions, who also has interest in pursuing research topics that add to the University's capacity for Russian-area studies. Expertise can be in any suitable field of economics, including but not limited to agricultural, development, energy, environmental, health, international, and resource economics. Applicants with existing Russian-area research are preferred, but we will also consider promising candidates with plans to initiate research on Russian-area themes in the near future. 

The economist hired into this position will join a strong and established group of Russia-focused social scientists on the UW-Madison campus, and will be invited to affiliate with the federally-funded Center for Russian, Eastern European and Central Asian Studies. 

Please submit applications by December 1, 2016 to be considered for an interview at the ASSA meeting in Chicago (the formal application deadline is December 15, 2016). Candidates should apply to position 88412-FA using the Jobs-at-UW portal https://jobs.wisc.edu/, or by clicking below. Please upload an application letter describing research and teaching interests, a CV, graduate transcripts, and one to three writing samples. Contact information for three references will be requested at the time of application. Please email Prof. Daniel Phaneuf at [email] with position-related questions. 
","","",NA,"UNITED STATES Wisconsin Madison","Q - Agricultural and Natural Resource Economics; Environmental and Ecological Economics
O - Economic Development, Innovation, Technological Change, and Growth
F - International Economics
I - Health, Education, and Welfare","2016-12-15",TRUE,"UNITED STATES","USA","December 1, 2016","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456831","[email]","December 1",1,12,"2016-12-1","2016-12-01","2016-12-01",TRUE,TRUE,TRUE,TRUE
"18",303,194,"2016-02",111456827,"International:Full-Time Academic (Permanent, Tenure Track or Tenured)","El Colegio de MÈxico","","Economics","Mathematical and Quantitative Methods
Microeconomics
Macroeconomics and Monetary Economics
International Economics
Public Economics
Labor Economics
Industrial Organization
Development Economics
Econometrics
Economic Growth","Assistant Professor","The Center for Economic Studies at El Colegio de MÈxico is seeking to fill two tenure-track positions at the Assistant Professor level starting August 2017. Applications are invited from all fields of economics. Applicants are expected to possess a doctoral degree in economics or be in the final process of completion. Candidates must demonstrate a commitment to excellence in both research and teaching.

All applications must be made via email to [email]. Applicants should submit a current CV, a Job Market paper, three recommendation letters, and a cover letter of at least two pages that explains why you are interested in living in Mexico City and working at El Colegio de MÈxico. 

We will not interview at the ASSA meetings in Chicago. We will contact pre-selected candidates by email to arrange interviews. Deadline Date: 12/5/2016.
","","",NA,"MEXICO Mexico City","C - Mathematical and Quantitative Methods
D - Microeconomics
E - Macroeconomics and Monetary Economics
F - International Economics
H - Public Economics
I - Health, Education, and Welfare
J - Labor and Demographic Economics
K - Law and Economics
L - Industrial Organization","2016-12-05",FALSE,"MEXICO","MEX","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456827","[email]",NA,NA,NA,NA,NA,"2016-12-05",TRUE,TRUE,TRUE,TRUE
